  { name: 'JCCCG / 2026 Equinox', fileName: '2026-equinox.html', category: 'base-temp', path: '/src/content/motive/pages/JCCCG/2026-equinox.html', brand: 'JCCCG', project: null },
  { name: 'JCCCG / 2026 Tahoe', fileName: '2026-tahoe.html', category: 'base-temp', path: '/src/content/motive/pages/JCCCG/2026-tahoe.html', brand: 'JCCCG', project: null },
  { name: 'JCCCG / 2026 Xt6', fileName: '2026-xt6.html', category: 'base-temp', path: '/src/content/motive/pages/JCCCG/2026-xt6.html', brand: 'JCCCG', project: null },
  { name: 'JCCCG / Gmc Sierra 1500', fileName: 'gmc-sierra-1500.html', category: 'base-temp', path: '/src/content/motive/pages/JCCCG/gmc-sierra-1500.html', brand: 'JCCCG', project: null },
  { name: 'JCCCG / Gmc Trucks', fileName: 'gmc-trucks.html', category: 'base-temp', path: '/src/content/motive/pages/JCCCG/gmc-trucks.html', brand: 'JCCCG', project: null },
  { name: 'JCCCG / Silverado 1500', fileName: 'silverado-1500.html', category: 'base-temp', path: '/src/content/motive/pages/JCCCG/silverado-1500.html', brand: 'JCCCG', project: null },
  { name: 'JCCCG / Silverado 2500hd', fileName: 'silverado-2500hd.html', category: 'base-temp', path: '/src/content/motive/pages/JCCCG/silverado-2500hd.html', brand: 'JCCCG', project: null },
  { name: 'DODGE-SHAWNEE / 2026 Jeep Gladiator', fileName: '2026-jeep-gladiator.html', category: 'base-temp', path: '/src/content/motive/pages/dodge-shawnee/2026-jeep-gladiator.html', brand: 'dodge-shawnee', project: null },
  { name: 'DODGE-SHAWNEE / 2026 Ram 1500', fileName: '2026-ram-1500.html', category: 'base-temp', path: '/src/content/motive/pages/dodge-shawnee/2026-ram-1500.html', brand: 'dodge-shawnee', project: null },
  { name: 'DODGE-SHAWNEE / 2026 Ram 2500', fileName: '2026-ram-2500.html', category: 'base-temp', path: '/src/content/motive/pages/dodge-shawnee/2026-ram-2500.html', brand: 'dodge-shawnee', project: null },
  { name: 'DODGE-SHAWNEE / Trail Rated And Ready', fileName: 'trail-rated-and-ready.html', category: 'base-temp', path: '/src/content/motive/pages/dodge-shawnee/trail-rated-and-ready.html', brand: 'dodge-shawnee', project: null },
  { name: 'DODGE-YUKON / 2026 Ram 1500', fileName: '2026-ram-1500.html', category: 'base-temp', path: '/src/content/motive/pages/dodge-yukon/2026-ram-1500.html', brand: 'dodge-yukon', project: null },
  { name: 'DODGE-YUKON / 2026 Wrangler', fileName: '2026-wrangler.html', category: 'base-temp', path: '/src/content/motive/pages/dodge-yukon/2026-wrangler.html', brand: 'dodge-yukon', project: null },
  { name: 'JCB / 2026 Bmw X6 Edmond Ok / Main Content', fileName: 'main-content.html', category: 'base-temp', path: '/src/content/motive/pages/jcb/2026-bmw-x6-edmond-ok/main-content.html', brand: 'jcb', project: '2026-bmw-x6-edmond-ok' },
